Cycle_Index,Voltage_Min,Voltage_Max,Temperature_Avg,Capacity,SOH (%)
453,2.671695307817951,4.196181412764837,33.38984948261314,1.391284788852726,74.9417837821699
457,2.661289185949965,4.195770804194879,33.3700433438796,1.3862287677978349,74.66944037718939
461,2.667817533540102,4.195456241846729,33.27215987470977,1.3804366761974138,74.357448411315
465,2.684008069130594,4.19654355365607,33.222444215660225,1.3752364150256224,74.07733548873459
469,2.6585256208771644,4.194357133255019,33.26207748383125,1.3705128024895008,73.82289732324249
473,2.6372250579822927,4.195863681881766,33.31202990551653,1.37050855662704,73.82266861916331
477,2.6514257735606432,4.19558455466442,33.25287943255863,1.3647355108681518,73.51170256067292
481,2.676384659108382,4.188483624251573,33.745054045019884,1.375392016895762,74.08571700903983
483,2.694913850281781,4.200346502821317,33.88841975386692,1.3861115151535393,74.6631245442362
485,2.6973343716306277,4.1981749992980655,33.73537569964251,1.369850003583894,73.78719555127385
489,2.642540259937964,4.195715092938243,33.59131052719713,1.3647827949260758,73.5142495242232
493,2.699226257883075,4.195755769877104,33.32366688599415,1.3543220466259964,72.95077959801873
497,2.676480329780849,4.195911764444989,33.691961507697364,1.3546417018378962,72.96799787853683
501,2.642142168479886,4.195824004004723,33.887639684793655,1.354703921319241,72.97134934112404
505,2.644725254926797,4.196258226051591,33.67308060941856,1.349314997503458,72.68107407422197
509,2.632270655366611,4.196612664794988,33.411988203265814,1.3441891937970554,72.40497181525038
513,2.639100611887612,4.195850781215982,33.29926524979532,1.3389913790695755,72.12499067079483
517,2.637841830893275,4.196002392961924,33.59980731390034,1.3389145230206971,72.12085080709221
521,2.668286095904868,4.196207586734141,33.61961195858584,1.3340066759761655,71.85648881952922
525,2.649019812683856,4.195534582569042,33.3945201718652,1.3286444309174914,71.56765060826297
529,2.664058512378051,4.1957439573980455,33.16734508187535,1.323170899227622,71.2728179243196
533,2.6883611693898826,4.19586805747139,33.10962161613893,1.3181691588445197,71.00339835664495
537,2.6869753836302124,4.195347750909715,33.46501751186519,1.3184664436640334,71.01941165230105
541,2.6507536817766586,4.196065828878837,33.442619101404404,1.318293040102702,71.01007124097441
545,2.664632278910652,4.184534803011309,33.037928170775885,1.323872422244268,71.3106055768929
548,2.6400211837268666,4.201240476440081,33.4949493613756,1.3601216766554785,73.26317762261327
552,2.674198661305034,4.195703567262997,33.491363029025784,1.3395306867947354,72.15404057003532
556,2.696427051131168,4.195744519551191,33.329808599922345,1.3290286565120697,71.58834698305495
560,2.692834029769684,4.196363050482315,33.27302769298771,1.3236741274998955,71.29992439790139
564,2.681747855329962,4.1957929878569455,33.229879126701434,1.318633896753293,71.02843154047167
568,2.696791414385091,4.195797286482793,33.20860833999321,1.3134751321324272,70.75055383642602
572,2.664695973142795,4.196349384378125,33.23611505592626,1.3132020634442203,70.73584494666221
576,2.679191623358613,4.195609431921248,33.18660088296571,1.3077959946944353,70.44464616507271
580,2.699983457940659,4.195339917236225,33.174058099115534,1.3030329186405918,70.18808229071345
584,2.666300786624286,4.19540205700612,33.253984518546055,1.3033573559038203,70.20555815721221
588,2.630850137384784,4.195685302232799,33.3198093248819,1.3034100438655642,70.20839620292979
592,2.673348140468748,4.195561297751176,33.33765795318199,1.2978870806495706,69.91090088170861
596,2.632763831012711,4.196066962029683,33.29076744042025,1.2980735056918902,69.92094269724849
600,2.6687371180046218,4.196640912532072,33.27568841807218,1.293463613844243,69.67263011532884
604,2.696396337945361,4.1956235749123225,33.32067807371405,1.288003392619118,69.37851440175623
608,2.6794834862925194,4.195862008850563,33.373149728967185,1.2874525221379407,69.34884167276276
612,2.6787137407179737,4.18482689434833,33.71351889594897,1.3090153642307354,70.5103277055252
614,2.655378369801326,4.201968615940368,33.86531768239223,1.3250793286429356,71.37561578838874
